,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,tweet,label
1001,1567,323,69,23423,23424,"@user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raâ¦",1
316,525,1390,752,13067,13068,"anybody who says  against men doesn't exist, hasn't tried to buy disney/looney toons-themed #scrubs in men's sizes/cuts.",1
1423,637,873,849,27032,27033, a deeper look ,1
1349,33,1156,1664,26976,26977,"hard to think how  is still very much prevalent in so many societies. if you're not white, rest assured discâ¦ ",1
394,899,166,304,17016,17017,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ ,1
503,1280,1522,638,12343,12344,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 ,1
782,670,149,1982,26015,26016,"""new""  paladino loving eggs like this shit head are out bitching about obama. block early, block often.  #spam",1
55,1187,1621,1184,24918,24919,sea shepherd suppoers are racist!   #antiracism #seashepherd ,1
687,1532,982,1695,17083,17084,good morning! bud and breakfast? marijuana unleashed at ibooks.   ,1
467,729,441,1349,5888,5889,indianapolis colts black cheerleader hugs boy who used  slur. so. much. class ,1
646,1056,67,425,14444,14445,"@user research:  and  played greatest role in #2016election, by @user  ",1
688,159,1742,176,25273,25274,@user please reconsider. to me you stand for the glitter of new york. after jan. 20 for #misogyny  #rape #adultery #incest #hate,1
1120,790,481,1266,26100,26101,@user are we entering a new age of ? a repoer reflects on the hate crime beat ,1
212,621,924,893,28737,28738,you might be a libtard if... #libtard  #sjw #liberal #politics ,1
610,1093,134,1116,31398,31399,"@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ ",1
79,1068,330,1125,14371,14372,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
773,1483,807,1144,4819,4820,#trump's allies r unstoppable!  #obama  via @user #christmaseve,1
830,293,72,225,10347,10348,insane crazy racist white woman reaction!  paranormal- insane #crazy #insane  free classifieds ads,1
39,177,359,813,10967,10968,megaupload porn link  porn video ,1
1063,492,862,1007,28561,28562,please #america # #timwise lecture - #colorblind  via @user #trendolizer  #historicalamnesia,1
301,1171,1462,1001,29423,29424,"@user  pre-crime in germany of all places, did they make them wear badges ?",1
374,886,1757,1502,13785,13786,@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ ,1
1054,1122,851,1894,20035,20036,"@user ""all bodies are equal""  #bodyimage #body #appearance #women  #nudity #naked #naturism #beauty #nudistâ¦ ",1
463,1475,1587,199,3346,3347,@user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦,1
466,1546,1083,324,15512,15513,"racism won't cease. white priviledge must be beast. god, help us through this.   #melanin #poetry #write ",1
1149,644,1457,735,13863,13864,"hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history ",1
1128,600,719,1589,22342,22343,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ,1
1133,541,349,1003,19000,19001,@user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦ ,1
529,976,980,198,22811,22812,"josephjett ""fatherhood: nor shall you engage in aberrant social behavior, then call  that resultant disdain that is merely commonâ¦",1
189,3,1505,624,15061,15062,wew i only know they are diff couples when i look at the guys.  ð ,1
1345,1538,421,957,9324,9325,#maga #maga3x this #moron who tweeted this sewage below doesn't understand why he and #hillarylost.â¦ ,1
1035,349,1531,1244,22228,22229,@user @user @user @user @user @user  #indeed typical  #scumbag riding the #trumphate machine sic.,1
788,1321,771,74,20787,20788,"@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.  ",1
339,800,1338,1177,19387,19388,"@user @user @user so what. jewish, kwanza, jehovas witness. #bigot ",1
1129,1573,1258,1431,8105,8106,hello there sweetie! ð i will be glad to see you here ï¸ð  ,1
438,509,829,655,3399,3400," in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user ",1
1320,1098,1790,1354,15305,15306,@user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshâ¦,1
302,604,152,310,17608,17609,"who's that ugly""lady""? ",1
1039,92,296,831,15380,15381,"""these are times of grave danger,with dissent recast as treason,  unchained and intolerance on the march""&amp;itâ¦ ",1
666,383,820,1459,24906,24907,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1
99,992,698,1713,8352,8353,@user #resign  #bigot ! #sandyhook tears ,1
508,199,351,866,8954,8955,@user #allahsoil the problem isnât that everyone believes this caoonish rendition of the facts  â¦  #racisâ¦,1
373,882,38,1845,16652,16653,@user snatch that wig off james brown head &amp; get her out ! ,1
165,1535,1701,416,11172,11173,"@user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'.",1
657,967,364,281,24347,24348,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow! ",1
613,190,1131,274,19495,19496,prolapsed pussy  and women ,1
684,502,984,637,10833,10834,.@user .@user #maga .@user  silence is approval.  we always knew what  pigs youâ¦ ,1
534,295,1521,883,1583,1584,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,1
437,757,1041,1939,21705,21706,"@user #rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦ ",1
1430,634,112,1579,29869,29870,good afternoon sweety! ð send me letter âï¸  ,1
497,1090,1060,2009,29460,29461,"#burbank, #california : cou rejects city's appeal in  discrimination case against #armenian policeman  #usa",1
1101,275,858,1451,19224,19225, quotes about women kingfisher girls xxx ,1
995,912,71,119,4477,4478,#trump hooked the healand by validating their   #adultery #incest #pedophilia #bigotry #hate #deceit  #maga #notmypresident,1
786,567,262,1634,14781,14782,"are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user ",1
227,1055,860,1626,7131,7132,white fragility: why itâs so hard to talk to white people about : ,1
868,137,765,1414,802,803,25 jan. interested in how #discrimination and  has affected the criminal justice system? ,1
930,612,1006,710,617,618,the latest obsidian radio daily!  thanks to @user @user @user  #latesnews,1
785,158,776,1753,269,270,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson  ,1
328,1324,273,1829,25647,25648,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +14 ,1
344,943,212,1712,7325,7326,@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  ,1
1346,1360,753,1800,4230,4231,@user @user thank you mr. president obama.  the light that revealed darkness  in we the people of the usa.  we are stronger.,1
654,187,242,43,24175,24176,those replies.   is dead tho. ð ,1
193,1397,329,408,21934,21935,#libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ ,1
649,942,371,1604,13827,13828,#israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  ,1
542,1486,709,1005,26203,26204,"this #respect concept was thrown out of the window when #skinheads, #white supremacists &amp; #kkk heededâ¦ ",1
1443,1373,372,1819,4877,4878,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ ",1
346,1258,1676,505,22511,22512,hmmm...sounds familiar. @user @user @user @user  @user hasn't held a news coâ¦ ,1
290,1143,1043,1729,16522,16523,why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege ,1
1025,510,1050,1026,16086,16087,@user white fragility: why itâs so hard to talk to white people about : ,1
599,1193,1435,1510,22046,22047,@user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦,1
169,802,1665,1948,25144,25145,@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  ,1
492,844,1530,631,8552,8553,#donaldtrump's #ny campaign co-chair #carlpaladino unleashes on the #obamas in  2017 wish list | mic ,1
1203,1380,907,818,22058,22059,racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ ,1
121,1519,436,1740,23426,23427,@user  against whites @user damon sajnani #damonsajnani teaches some really lame classes. ,1
576,423,769,2014,22430,22431,plz sign  #japan  #bullying #tweet4taiji ,1
776,1133,425,945,9813,9814,@user and in a not so stunning response plan to nominate #muslimbrotherhood member @user to lead their  pay.,1
276,36,1215,1328,13882,13883,@user @user don't think it's awarded for #bigotry  or being being a self centred #dick,1
623,810,920,1847,21394,21395,@user .@user ends 2016 with a hopeful message against  in the music industry  viaâ¦ ,1
677,903,1723,1834,18111,18112,@user âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook ,1
284,447,773,183,16799,16800,"#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦ ",1
1022,144,127,1995,29950,29951,anti racist white murdered by blacks in south africa #whitegenocide #southafrica   ,1
1361,116,98,1199,16782,16783,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  ,1
817,1023,801,288,21350,21351,  preach #blm  #skywilliams #preach,1
1297,1188,185,402,13604,13605,@user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦ ,1
861,653,656,268,30978,30979,he isnt attracted to asian women. sends me a pic of a korean woman and says they all look the same passing it off aâ¦ ,1
990,1524,996,217,22451,22452,@user well there's a surprise.... wonder how much that bit of research cost.. ,1
602,1481,1464,1714,432,433,@user #biherism absolutely originated in hateful  #bigotry #altright hatred of our african american #potus #theresistance,1
7,442,1603,368,7267,7268,"@user why do  refer to everyone else as racist. simple, they're projecting their intolerance. ",1
859,504,237,1755,13989,13990, sex videos fucking cross ,1
864,1426,1646,680,14335,14336,@user some interesting #aicles  #education ,1
1081,1541,1254,965,25431,25432,"@user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance ",1
122,561,824,922,18176,18177,"@user @user #auspol #race  ""culture wars"" by other means ",1
1184,1029,1525,1965,19115,19116,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ ,1
372,551,1716,1194,1779,1780,@user i thought alt-right secretly meant white nationalist #altright  #maga #,1
1366,272,1117,1977,31806,31807,"please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ ",1
753,1621,113,898,7640,7641,"#allahsoil like all religions, islam can be a strong unifying force.    #teambtsâ¦ ",1
1263,691,1314,1702,12149,12150,more #marxist evil jew #propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦ ,1
553,1534,109,984,11478,11479,crazed woman 'launched sick attack on muslim cab driver over Â£7 fare' | #islamaphobia   ,1
946,1239,37,1988,27707,27708,today's  donkey #zionazi who is proud of murdering real palestinian semitic children - thats what i callâ¦ ,1
841,1552,648,1817,21940,21941,ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   ,1
998,1379,347,1357,14449,14450,adam saleh is a racist #adamsaleh is ,1
34,990,1318,1895,30372,30373,"@user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤",1
1188,888,533,1515,8277,8278,"@user bullshit, he was thrown out for being a muslim   ",1
194,106,758,801,25629,25630,you me too ððððð ð¹ ,1
707,1583,12,797,24201,24202,â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,1
887,1430,229,1853,25664,25665,hot lesbian having sex  office woman ,1
639,1347,322,33,11266,11267,@user this white crowd turned its back on an all-black basketball team at a high school game. #trump  ,1
143,870,1197,1581,12789,12790,the latest the afl tattler!  thanks to @user @user @user  #afghanistan,1
97,38,866,607,5916,5917,"#rupemurdoch's ,  @user empire is growing. many people are employed by him. and whoever pays the bills is the #master!!!ð",1
931,193,1074,892,29678,29679,ever noticed the word  to a non black person and the word #nigger to a black person yields almost the same reaction?,1
